JUnit version 4.13.1
.***** Test pNN50 *****
E.***** Test RMSSD *****
E.***** Test SDNN *****
E.***** Test Threshold *****
# output items = 1
last output item = 118.24411725491647
VTL Data: 966 45.20067196674492 266
VTL Data: 962 45.257901025453265 267
VTL Data: 959 45.37593501420316 268
VTL Data: 958 45.3368919254242 269
VTL Data: 961 45.54048381148387 270
VTL Data: 964 45.76113937305723 271
VTL Data: 963 45.6629092870259 272
VTL Data: 962 45.68713603519839 273
VTL Data: 960 45.92373023179391 274
VTL Data: 958 46.12732211785358 275
VTL Data: 959 46.249481845931584 276
VTL Data: 961 46.20848081860859 277
VTL Data: 962 46.26570987731694 278
VTL Data: 963 46.337755276631746 279
VTL Data: 963 46.215595548553736 280
VTL Data: 962 45.806369548292736 281
VTL Data: 964 45.53073226291826 282
VTL Data: 963 45.364541883949194 283
VTL Data: 966 45.27538446640704 284
VTL Data: 964 45.31638549373003 285
VTL Data: 964 45.301569153123566 286
VTL Data: 963 45.32137305584212 287
VTL Data: 963 45.395376393700964 288
VTL Data: 966 45.280941925183456 289
VTL Data: 968 44.95538342319464 290
VTL Data: 965 44.95538342319464 291
VTL Data: 963 45.67086091449107 292
VTL Data: 961 46.39660359079617 293
VTL Data: 963 46.76678650227821 294
VTL Data: 965 46.97037838833788 295
VTL Data: 966 47.30755898928407 296
VTL Data: 968 47.7019686489386 297
VTL Data: 970 47.76193793485181 298
VTL Data: 969 48.06818942588724 299
VTL Data: 969 49.26022675249598 300
VTL Data: 970 50.36328715696332 301
VTL Data: 974 51.46634756143065 302
VTL Data: 974 52.70241553893044 303
VTL Data: 973 53.18743251268487 304
VTL Data: 979 52.9667769511115 305
VTL Data: 980 52.9667769511115 306
VTL Data: 983 53.24241423648598 307
VTL Data: 984 53.51074367976645 308
VTL Data: 983 53.55890006998562 309
VTL Data: 981 53.573716410592084 310
VTL Data: 978 53.337122213996565 311
VTL Data: 980 53.28265703139226 312
VTL Data: 979 53.3808871174236 313
VTL Data: 979 53.34184402864464 314
VTL Data: 979 53.17925316990796 315
VTL Data: 978 53.31284188479448 316
VTL Data: 977 53.26468549457531 317
VTL Data: 976 53.67425940788026 318
VTL Data: 977 55.10521368725025 319
VTL Data: 980 57.28548022080381 320
VTL Data: 982 60.267613997752235 321
VTL Data: 983 63.19200297651784 322
VTL Data: 975 64.97269306984258 323
VTL Data: 967 65.94500136217418 324
VTL Data: 967 66.35457527547914 325
VTL Data: 964 66.35457527547914 326
VTL Data: 962 66.35457527547914 327
VTL Data: 958 66.41180433418748 328
VTL Data: 958 66.31357424815613 329
VTL Data: 959 66.49274627389444 330
VTL Data: 961 66.88715593354898 331
VTL Data: 960 67.06632795928729 332
VTL Data: 961 66.76007646825187 333
VTL Data: 959 66.12349120948893 334
VTL Data: 956 65.7533082980069 335
VTL Data: 955 65.47268345052034 336
VTL Data: 956 65.1025005390383 337
VTL Data: 956 64.80632096541511 338
VTL Data: 954 64.8710585226359 339
VTL Data: 955 64.37124903080075 340
VTL Data: 953 63.17921170419203 341
VTL Data: 958 62.198311027802696 342
VTL Data: 957 61.0562075345564 343
VTL Data: 958 59.8251271191687 344
VTL Data: 960 59.28288108670592 345
VTL Data: 955 59.35991404813282 346
VTL Data: 953 59.31891302080983 347
VTL Data: 956 59.524895048055114 348
VTL Data: 958 60.151840935679346 349
VTL Data: 959 62.14792821687866 350
VTL Data: 958 65.0575008550378 351
VTL Data: 954 68.23365977334858 352
VTL Data: 951 72.36275031232901 353
VTL Data: 952 77.42614010778934 354
VTL Data: 948 81.22635805637083 355
VTL Data: 939 81.52253762999402 356
VTL Data: 935 84.32851363682276 357
VTL Data: 929 93.75799120293736 358
VTL Data: 922 109.70009627143298 359
VTL Data: 917 132.4119424955898 360
VTL Data: 923 162.06983706049604 361
VTL Data: 941 196.55665745595996 362
VTL Data: 964 233.7394445652722 363
VTL Data: 992 270.76632774181405 364
VTL Data: 1021 301.30940042526066 365
VTL Data: 1071 318.54951243024715 366
VTL Data: 1122 318.6521340030706 367
VTL Data: 1168 336.47372340014044 368
VTL Data: 1199 370.61089211928555 369
VTL Data: 1212 414.10232275347914 370
VTL Data: 1205 459.1677349598467 371
VTL Data: 1175 499.4655100817835 372
VTL Data: 1122 529.7359665024679 373
VTL Data: 1057 548.047117322027 374
VTL Data: 1002 556.9308025641789 375
VTL Data: 970 559.1440714082682 376
VTL Data: 946 559.7061213434496 377
VTL Data: 934 561.8243683527269 378
VTL Data: 929 563.9636338589575 379
VTL Data: 933 565.0348806489691 380
VTL Data: 939 565.3008319621275 381
VTL Data: 946 565.3338342726634 382
VTL Data: 946 565.1676438936943 383
VTL Data: 947 565.1676438936943 384
VTL Data: 946 565.1626563315822 385
VTL Data: 948 565.1626563315822 386
VTL Data: 948 565.0856233701553 387
VTL Data: 948 565.0135779708405 388
VTL Data: 945 564.6450050848586 389
VTL Data: 947 564.0869103549 390
VTL Data: 947 562.2052575422183 391
VTL Data: 947 559.496536562914 392
VTL Data: 949 556.3203776446032 393
VTL Data: 945 552.0449006293723 394
VTL Data: 942 546.9405098065889 395
VTL Data: 942 543.3014946748644 396
VTL Data: 944 543.1079366740647 397
VTL Data: 945 539.9647800662898 398
VTL Data: 946 530.4612991623163 399
VTL Data: 943 514.037574781201 400
VTL Data: 945 490.0383968778207 401
VTL Data: 947 458.6852527531153 402
VTL Data: 949 421.39292349138526 403
VTL Data: 946 381.2807598411953 404
VTL Data: 946 342.48800291193515 405
VTL Data: 943 311.016652587048 406
VTL Data: 942 293.2899337073296 407
VTL Data: 942 293.1133087966473 408
VTL Data: 946 275.45292221643444 409
VTL Data: 946 241.4049109148315 410
VTL Data: 945 197.93770702881042 411
VTL Data: 943 152.53191997984754 412
VTL Data: 941 111.83973519825616 413
VTL Data: 944 81.22391637286435 414
VTL Data: 942 62.542582641823195 415
VTL Data: 943 53.56973998212921 416
VTL Data: 942 51.59306533463531 417
VTL Data: 941 51.19720577842305 418
VTL Data: 942 49.03991568036676 419
VTL Data: 944 46.782616185386296 420
VTL Data: 944 45.41003764155844 421
VTL Data: 945 44.94323466954514 422
VTL Data: 946 44.98423569686813 423
VTL Data: 943 45.061268658295035 424
VTL Data: 942 45.100311747073995 425
VTL Data: 946 45.1773447085009 426
VTL Data: 946 45.1773447085009 427
VTL Data: 947 45.18233227061299 428
VTL Data: 947 45.34353508746996 429
VTL Data: 942 45.39169147768913 430
VTL Data: 943 44.98246547742813 431
VTL Data: 945 44.81987461869145 432
VTL Data: 946 44.71725304586797 433
VTL Data: 949 44.71725304586797 434
VTL Data: 946 44.71725304586797 435
VTL Data: 945 44.68425073533213 436
VTL Data: 942 44.53786425908162 437
VTL Data: 944 44.59783354499482 438
VTL Data: 946 44.741456145141285 439
VTL Data: 946 44.774458455677134 440
VTL Data: 947 44.7892747962836 441
VTL Data: 943 44.56861923471023 442
VTL Data: 941 44.01155686164099 443
VTL Data: 941 43.90893528881751 444
VTL Data: 944 44.129590850390876 445
VTL Data: 945 44.22782093642221 446
VTL Data: 943 44.260823246958054 447
VTL Data: 941 44.28062714967661 448
VTL Data: 940 44.28062714967661 449
VTL Data: 940 44.33509233228092 450
VTL Data: 942 44.389557514885226 451
VTL Data: 941 44.36533076671273 452
VTL Data: 939 44.36533076671273 453
VTL Data: 940 44.46356085274407 454
VTL Data: 937 44.74418570023064 455
VTL Data: 938 45.04551745404696 456
VTL Data: 938 45.18914005419342 457
VTL Data: 940 45.074705585675915 458
VTL Data: 938 44.95254585759791 459
VTL Data: 934 44.94755829548582 460
VTL Data: 933 45.02459125691272 461
VTL Data: 934 45.32592301072904 462
VTL Data: 937 45.52677466958385 463
VTL Data: 935 45.428544583552515 464
VTL Data: 934 45.351511622125614 465
VTL Data: 933 45.30748097123456 466
VTL Data: 930 45.27447866069872 467
VTL Data: 932 45.33170771940706 468
VTL Data: 933 45.33170771940706 469
VTL Data: 934 45.18532124315656 470
VTL Data: 933 45.29975571167407 471
VTL Data: 930 46.0152332029705 472
VTL Data: 929 46.459249149401934 473
VTL Data: 932 46.903265095833376 474
VTL Data: 934 47.91836047313972 475
VTL Data: 935 49.498556570421165 476
VTL Data: 936 51.4277396689938 477
VTL Data: 937 53.57021342644362 478
VTL Data: 936 54.9821709825243 479
VTL Data: 942 55.99758339845073 480
VTL Data: 945 57.15661841452362 481
VTL Data: 950 58.28390556716345 482
VTL Data: 951 59.343031595360856 483
VTL Data: 952 60.14081967098076 484
VTL Data: 951 60.36814808693824 485
VTL Data: 956 60.191523176255934 486
VTL Data: 959 60.0932930902246 487
VTL Data: 961 60.13429411754759 488
VTL Data: 960 60.52870377720213 489
VTL Data: 958 60.765297973797644 490
VTL Data: 958 60.56444631494283 491
VTL Data: 960 60.34877831548155 492
VTL Data: 962 60.34877831548155 493
VTL Data: 964 60.36359465608802 494
VTL Data: 964 60.32259362876503 495
VTL Data: 960 60.16000277002835 496
VTL Data: 960 59.85867101621203 497
VTL Data: 961 59.682046105529714 498
VTL Data: 963 59.520843288672744 499
VTL Data: 963 59.49661654050024 500
VTL Data: 965 59.540647191391294 501
VTL Data: 960 59.629804608933455 502
VTL Data: 958 59.30424610694464 503
VTL Data: 963 59.160623506798174 504
VTL Data: 962 59.14580716619171 505
VTL Data: 964 59.22284012761861 506
VTL Data: 964 59.22284012761861 507
VTL Data: 960 59.296843465477444 508
VTL Data: 959 59.224798066162634 509
VTL Data: 962 59.2396144067691 510
VTL Data: 963 59.263841154941595 511
VTL Data: 961 59.20387186902839 512
VTL Data: 963 58.60144080436976 513
VTL Data: 961 58.08342152007948 514
VTL Data: 961 57.52635914701024 515
VTL Data: 962 56.6334234977819 516
VTL Data: 965 55.19961387675096 517
VTL Data: 966 53.303433088714165 518
VTL Data: 963 51.18518607943684 519
VTL Data: 962 49.49260367586959 520
VTL Data: 960 48.27633960108836 521
VTL Data: 961 47.20646200255763 522
VTL Data: 964 46.13640390862614 523
VTL Data: 961 45.08226544254083 524
VTL Data: 961 44.29929370752739 525
VTL Data: 961 43.997961953711076 526
VTL Data: 958 44.12012168178908 527
VTL Data: 961 44.38094262655709 528
VTL Data: 960 44.48356419938057 529
VTL Data: 961 44.18738462575736 530
VTL Data: 959 43.91174734038288 531
VTL Data: 957 43.896930999776416 532
VTL Data: 956 43.968976399091225 533
VTL Data: 957 44.06720648512256 534
VTL Data: 957 44.09143323329506 535
VTL Data: 958 44.03420417458671 536
VTL Data: 959 43.935974088555376 537
VTL Data: 955 43.968976399091225 538
VTL Data: 954 43.929933310312265 539
VTL Data: 955 43.94474965091873 540
VTL Data: 957 43.92494574820017 541
VTL Data: 958 43.90071900002768 542
VTL Data: 958 43.75433252377717 543
VTL Data: 955 43.778559271949675 544
VTL Data: 955 43.706513872634865 545
VTL Data: 955 43.819560299272666 546
VTL Data: 960 43.78655798873682 547
VTL Data: 958 43.79154555084891 548
VTL Data: 957 43.69331546481757 549
VTL Data: 956 43.69331546481757 550
VTL Data: 953 43.79154555084891 551
VTL Data: 957 44.16172846233095 552
VTL Data: 958 44.28643530546495 553
VTL Data: 958 44.28643530546495 554
VTL Data: 957 44.24739221668599 555
VTL Data: 953 44.36043864332379 556
VTL Data: 952 44.31228225310462 557
VTL Data: 953 44.19012252502662 558
VTL Data: 954 44.15712021449077 559
VTL Data: 956 44.23112355234961 560
VTL Data: 955 44.3491575410995 561
VTL Data: 955 44.3491575410995 562
VTL Data: 955 44.18795472424253 563
VTL Data: 955 44.22895575156552 564
VTL Data: 958 44.39015856842249 565
VTL Data: 958 44.37534222781603 566
VTL Data: 957 44.33629913903706 567
VTL Data: 955 44.17509632218009 568
VTL Data: 954 43.89447147469352 569
VTL Data: 954 43.717846564011204 570
VTL Data: 956 43.67684553668821 571
VTL Data: 958 43.67684553668821 572
VTL Data: 955 43.74889093600302 573
VTL Data: 955 43.74889093600302 574
VTL Data: 953 43.74889093600302 575
VTL Data: 954 43.78189324653887 576
VTL Data: 956 43.767076905932406 577
VTL Data: 958 43.75226056532594 578
VTL Data: 956 43.7192582547901 579
VTL Data: 956 43.71427069267801 580
VTL Data: 956 43.77149975138635 581
VTL Data: 958 43.84853271281325 582
VTL Data: 957 43.83371637220679 583
VTL Data: 958 43.89094543091513 584
VTL Data: 957 44.5673798334326 585
VTL Data: 955 45.70948332667889 586
VTL Data: 955 46.6505753661264 587
VTL Data: 956 47.66567074343274 588
VTL Data: 958 48.632991473652254 589
VTL Data: 961 49.33365262434222 590
VTL Data: 965 49.968787008915804 591
VTL Data: 964 50.49087496685158 592
VTL Data: 965 50.638711339659814 593
VTL Data: 967 50.779955809684296 594
VTL Data: 969 51.076135383307495 595
VTL Data: 971 51.71126976788108 596
VTL Data: 971 52.65236180732858 597
VTL Data: 971 53.17444976526436 598
VTL Data: 973 53.207452075800205 599
VTL Data: 974 53.168408987021245 600
VTL Data: 976 53.12740795969825 601
VTL Data: 979 53.28999881843493 602
VTL Data: 981 53.38822890446627 603
VTL Data: 976 53.40304524507273 604
VTL Data: 975 53.56563610380941 605
VTL Data: 976 54.03956767152602 606
VTL Data: 975 54.59663004459526 607
VTL Data: 977 54.81229804405653 608
VTL Data: 975 54.88434344337134 609
VTL Data: 974 55.77113966978266 610
VTL Data: 969 56.9631769963914 611
VTL Data: 969 57.23150643967187 612
VTL Data: 971 57.30355183898668 613
VTL Data: 974 58.029294515291774 614
VTL Data: 979 59.552261553864874 615
VTL Data: 980 61.40744131457868 616
VTL Data: 978 63.1160860085886 617
VTL Data: 971 64.80368085004376 618
VTL Data: 970 66.39869328793168 619
VTL Data: 968 67.5907306145404 620
VTL Data: 967 68.47752684095173 621
VTL Data: 963 69.0406158262105 622
VTL Data: 960 69.60370481146927 623
VTL Data: 956 70.16076718453851 624
VTL Data: 958 70.36435907059818 625
VTL Data: 957 69.76192800593957 626
VTL Data: 957 68.65886760147224 627
VTL Data: 953 67.60472913538693 628
VTL Data: 950 66.56540700990809 629
VTL Data: 952 66.00731227994957 630
VTL Data: 955 65.77345410127289 631
VTL Data: 954 65.29952253355628 632
VTL Data: 953 64.67920448958918 633
VTL Data: 951 64.12214211651994 634
VTL Data: 949 63.65533914450665 635
VTL Data: 948 63.28515623302461 636
VTL Data: 950 62.722067247765835 637
VTL Data: 951 61.66294121956844 638
VTL Data: 951 61.099852234309665 639
VTL Data: 948 61.027806834994855 640
VTL Data: 947 61.189009651851826 641
VTL Data: 948 61.67402662560626 642
VTL Data: 949 62.90138901891658 643
VTL Data: 953 65.42340997480694 644
VTL Data: 950 68.42977049992787 645
VTL Data: 946 71.56389366337012 646
VTL Data: 943 75.21905263463394 647
VTL Data: 942 79.34558776078376 648
VTL Data: 937 82.15109662704988 649
VTL Data: 931 82.19209765437289 650
VTL Data: 926 87.47537813605891 651
VTL Data: 920 99.97328450358904 652
VTL Data: 913 121.74955698917435 653
VTL Data: 910 153.18790500352566 654
VTL Data: 919 191.99744276948934 655
VTL Data: 943 234.00865212319326 656
VTL Data: 974 274.7468785238779 657
VTL Data: 1006 307.5752430428419 658
VTL Data: 1048 321.7123962284038 659
VTL Data: 1106 329.7594615517687 660
VTL Data: 1162 364.4369412227949 661
VTL Data: 1201 415.8595250340468 662
VTL Data: 1216 470.5282833816806 663
VTL Data: 1194 515.2989360460699 664
VTL Data: 1128 542.3543632883059 665
VTL Data: 1034 551.9199359311843 666
VTL Data: 960 552.0225575040079 667
VTL Data: 924 555.4907325221882 668
VTL Data: 923 557.9339328899894 669
VTL Data: 935 558.7169046250028 670
VTL Data: 941 558.3224949653483 671
VTL Data: 945 557.8799187415075 672
VTL Data: 946 557.7577590134294 673
VTL Data: 945 557.7577590134294 674
VTL Data: 946 557.7527714513174 675
VTL Data: 945 557.7527714513174 676
VTL Data: 943 557.7137283625384 677
VTL Data: 945 557.6807260520026 678
VTL Data: 943 557.7005299547211 679
VTL Data: 946 557.6675276441853 680
VTL Data: 945 557.780574070823 681
VTL Data: 945 557.658414342745 682
VTL Data: 942 557.1161683102822 683
VTL Data: 943 555.7743714484544 684
VTL Data: 944 553.211349465241 685
VTL Data: 944 550.1901725995136 686
VTL Data: 941 546.7804121506969 687
VTL Data: 943 542.5291618836384 688
VTL Data: 940 537.9176097837341 689
VTL Data: 941 535.112100917468 690
VTL Data: 943 535.071099890145 691
VTL Data: 943 528.9060107441597 692
VTL Data: 940 515.2900703878797 693
VTL Data: 940 493.28646948633696 694
VTL Data: 937 461.77108851055874 695
VTL Data: 940 422.23580806828994 696
VTL Data: 942 378.66862936547705 697
VTL Data: 942 335.97699311804723 698
VTL Data: 943 301.38275484636495 699
VTL Data: 939 285.6300522186627 700
VTL Data: 938 275.98797445740985 701
VTL Data: 940 240.1184574597749 702
VTL Data: 941 187.97526780108078 703
VTL Data: 942 132.78442149551117 704
VTL Data: 942 87.59430244600958 705
VTL Data: 939 60.39103883096537 706
VTL Data: 940 50.56464524331893 707
VTL Data: 944 50.46202367049545 708
VTL Data: 945 46.94981800142405 709
VTL Data: 944 44.521433974229275 710
VTL Data: 944 43.72364589860937 711
VTL Data: 945 43.708829558002904 712
VTL Data: 941 43.741831868538746 713
VTL Data: 943 44.18440809237954 714
VTL Data: 946 44.57881775203408 715
VTL Data: 944 44.74500813100314 716
VTL Data: 944 44.74500813100314 717
VTL Data: 941 44.74500813100314 718
VTL Data: 939 44.70097748011209 719
VTL Data: 939 44.68616113950562 720
VTL Data: 941 44.647118050726654 721
VTL Data: 941 44.54888796469532 722
VTL Data: 942 44.72551287537763 723
VTL Data: 939 44.986333820145646 724
VTL Data: 939 44.83994734389514 725
VTL Data: 940 44.76291438246824 726
VTL Data: 941 44.75792682035615 727
VTL Data: 944 44.752939258244055 728
VTL Data: 944 44.752939258244055 729
VTL Data: 942 44.89656185839052 730
VTL Data: 939 44.84209667578621 731
VTL Data: 942 44.8830977031092 732
VTL Data: 943 44.92214079188817 733
VTL Data: 945 44.80909436525037 734
VTL Data: 944 44.768093337927375 735
VTL Data: 944 44.812123988818435 736
VTL Data: 943 44.853125016141426 737
VTL Data: 947 45.02974992682375 738
VTL Data: 944 45.08697898553209 739
VTL Data: 946 45.28783064438691 740
VTL Data: 946 45.43145324453338 741
VTL Data: 944 45.50349864384819 742
VTL Data: 941 45.53650095438403 743
VTL Data: 943 45.590966136988335 744
VTL Data: 943 45.590966136988335 745
VTL Data: 942 45.375298137527054 746
VTL Data: 941 44.98088847787252 747
VTL Data: 940 44.96607213726605 748
VTL Data: 940 44.92507110994306 749
VTL Data: 939 45.043105098692955 750
VTL Data: 941 45.14133518472429 751
VTL Data: 941 45.18037827350325 752
VTL Data: 942 45.18037827350325 753
VTL Data: 937 45.22137930082624 754
VTL Data: 938 44.8118053875213 755
VTL Data: 937 44.402579387260296 756
VTL Data: 940 44.23638900829123 757
VTL Data: 940 44.38277548454174 758
VTL Data: 940 44.79200148480274 759
VTL Data: 940 45.354051419984074 760
VTL Data: 939 46.32137215020359 761
VTL Data: 939 47.6423252580141 762
VTL Data: 941 49.03913055001445 763
VTL Data: 945 50.32646222923797 764
VTL Data: 945 51.645837381751406 765
VTL Data: 946 52.86210145653264 766
VTL Data: 949 53.50222340321831 767
VTL Data: 952 53.78284825070488 768
VTL Data: 956 53.94903862967394 769
VTL Data: 957 54.18563282626946 770
VTL Data: 958 54.45158413942794 771
VTL Data: 957 54.69960732283197 772
VTL Data: 957 54.802228895655446 773
VTL Data: 959 54.92438862373345 774
VTL Data: 960 54.99643402304826 775
VTL Data: 963 54.939204964339915 776
VTL Data: 963 54.97220727487576 777
VTL Data: 961 54.898203937016916 778
VTL Data: 962 54.682535937555635 779
VTL Data: 963 54.649533627019785 780
VTL Data: 964 54.546912054196305 781
VTL Data: 964 54.370287143513984 782
VTL Data: 964 54.298241744199174 783
VTL Data: 962 54.22120878277227 784
VTL Data: 962 54.04458387208996 785
VTL Data: 962 54.00358284476697 786
VTL Data: 961 54.07562824408178 787
VTL Data: 964 54.07562824408178 788
VTL Data: 963 54.09044458468824 789
VTL Data: 961 54.0332155259799 790
VTL Data: 960 53.915181537230005 791
VTL Data: 959 53.802135110592204 792
VTL Data: 962 53.75810445970115 793
VTL Data: 963 53.75810445970115 794
VTL Data: 963 53.71710343237816 795
VTL Data: 960 53.659874373669815 796
VTL Data: 959 53.77292080030762 797
VTL Data: 963 53.99357636188099 798
VTL Data: 962 54.0480415444853 799
VTL Data: 965 53.854483543685575 800
VTL Data: 962 53.3122375112228 801
VTL Data: 959 52.416962180318095 802
VTL Data: 958 51.505235072768585 803
VTL Data: 960 50.50283944042277 804
VTL Data: 960 49.215507761199255 805
VTL Data: 960 47.69254072262615 806
VTL Data: 959 46.47627664784492 807
VTL Data: 954 45.954188689909145 808
VTL Data: 954 45.69336774514113 809
VTL Data: 956 45.747832927745435 810
VTL Data: 957 45.68786364183224 811
VTL Data: 958 45.48188161458696 812
VTL Data: 957 45.34829289970044 813
VTL Data: 956 45.171667989018125 814
VTL Data: 952 45.02528151276763 815
VTL Data: 954 45.02528151276763 816
VTL Data: 954 45.00547761004907 817
VTL Data: 953 45.04647863737206 818
VTL Data: 952 45.07948094790791 819
VTL Data: 953 45.11852403668687 820
VTL Data: 951 45.07948094790791 821
VTL Data: 953 45.07948094790791 822
VTL Data: 954 45.15348428576675 823
VTL Data: 956 45.16830062637322 824
VTL Data: 953 45.16830062637322 825
VTL Data: 954 45.129257537594256 826
VTL Data: 951 45.129257537594256 827
VTL Data: 951 45.27288013774073 828
VTL Data: 954 45.371110223772064 829
VTL Data: 953 45.42833928248041 830
VTL Data: 954 45.41352294187394 831
VTL Data: 950 45.531556930623836 832
VTL Data: 948 45.531556930623836 833
VTL Data: 950 45.60858989205074 834
VTL Data: 952 45.6234062326572 835
VTL Data: 951 45.56617717394886 836
VTL Data: 952 45.664407259980194 837
VTL Data: 951 45.891735675937674 838
VTL Data: 948 45.83727049333336 839
VTL Data: 950 45.61661493175998 840
VTL Data: 951 45.40094693229871 841
VTL Data: 954 45.40094693229871 842
VTL Data: 954 45.36794462176287 843
VTL Data: 954 45.07176504813967 844
VTL Data: 950 44.70158213665763 845
VTL Data: 951 44.52495722597531 846
VTL Data: 955 44.5659582532983 847
VTL Data: 955 44.664188339329634 848
VTL Data: 956 44.59018500147079 849
VTL Data: 953 44.59018500147079 850
VTL Data: 951 44.5901850014708 851
VTL Data: 952 44.48756342864732 852
VTL Data: 953 44.21192614327284 853
VTL Data: 953 43.93628885789836 854
VTL Data: 953 43.93628885789837 855
VTL Data: 949 44.19710980266638 856
VTL Data: 947 44.13988074395804 857
VTL Data: 953 44.1839113948491 858
VTL Data: 952 44.08568130881776 859
VTL Data: 953 44.05267899828192 860
VTL Data: 952 44.08568130881777 861
VTL Data: 952 44.36131859419225 862
VTL Data: 950 44.523909452928926 863
VTL Data: 952 44.482908425605935 864
VTL Data: 955 44.87731808526047 865
VTL Data: 953 45.849626377592074 866
VTL Data: 955 46.7314350418913 867
VTL Data: 955 47.4571777181964 868
VTL Data: 955 47.95698721003155 869
VTL Data: 956 48.325560096013504 870
VTL Data: 962 48.529151982073174 871
VTL Data: 963 48.938377982334174 872
VTL Data: 963 49.38239392876561 873
VTL Data: 962 49.864013241385365 874
VTL Data: 963 50.067605127445034 875
VTL Data: 966 50.26845678629985 876
VTL Data: 967 50.529277731067864 877
VTL Data: 969 50.897850617049826 878
VTL Data: 968 51.0390950870743 879
VTL Data: 968 51.0390950870743 880
VTL Data: 969 51.0390950870743 881
VTL Data: 971 51.254763086535576 882
VTL Data: 973 51.58032158852439 883
VTL Data: 975 51.702481316602395 884
VTL Data: 972 51.6614802892794 885
VTL Data: 971 51.6614802892794 886
VTL Data: 969 51.61744963838835 887
VTL Data: 968 51.519219552357015 888
VTL Data: 971 51.47821852503402 889
VTL Data: 970 51.43917543625506 890
VTL Data: 969 51.64002709510987 891
VTL Data: 968 51.981421468717826 892
VTL Data: 969 52.34999435469979 893
VTL Data: 968 52.38903744347875 894
VTL Data: 969 52.79826344373975 895
VTL Data: 971 53.99030077034848 896
VTL Data: 973 56.062286845709956 897
VTL Data: 976 59.26267251219324 898
VTL Data: 972 62.34174748691984 899
VTL Data: 968 64.96199852884155 900
VTL Data: 962 66.98554020798608 901
VTL Data: 962 68.05559830191757 902
VTL Data: 955 68.05559830191757 903
VTL Data: 952 67.8520064158579 904
VTL Data: 948 67.79477735714957 905
VTL Data: 947 67.45759675620337 906
VTL Data: 948 66.65147884284083 907
VTL Data: 950 65.88271660517941 908
VTL Data: 949 65.09974487016596 909
VTL Data: 947 64.38426737886952 910
VTL Data: 946 63.941691155028735 911
VTL Data: 945 63.77910029629206 912
VTL Data: 947 63.36987429603106 913
VTL Data: 947 62.88485732227663 914
VTL Data: 947 62.44228109843584 915
VTL Data: 945 62.20568690184032 916
VTL Data: 943 61.99001890237905 917
VTL Data: 944 62.05475645959985 918
VTL Data: 949 62.054756459599844 919
VTL Data: 949 61.68618357361789 920
VTL Data: 946 61.53979709736739 921
VTL Data: 945 61.61683005879429 922
VTL Data: 941 62.0362964439066 923
VTL Data: 943 63.476611694636055 924
VTL Data: 944 66.23979785654468 925
VTL Data: 946 69.67497056418918 926
VTL Data: 943 72.85112948249996 927
VTL Data: 939 75.58743782095384 928
VTL Data: 932 78.78782348743711 929
VTL Data: 929 83.10430515007494 930
VTL Data: 923 87.39459850591233 931
VTL Data: 922 89.71795197367283 932
VTL Data: 919 89.16088960060358 933
VTL Data: 916 92.96956364382122 934
VTL Data: 904 103.76783006740013 935
VTL Data: 895 120.18168426348028 936
VTL Data: 898 141.5667932253288 937
VTL Data: 909 168.8305178114864 938
VTL Data: 925 202.32358850972895 939
VTL Data: 947 240.2123859593113 940
VTL Data: 970 277.68449466486095 941
VTL Data: 1001 307.7320246296998 942
VTL Data: 1042 321.3167484728203 943
VTL Data: 1098 329.3897325545118 944
VTL Data: 1151 362.0275331237432 945
VTL Data: 1186 410.51782920072577 946
VTL Data: 1196 462.4502293620932 947
VTL Data: 1178 506.0951983075603 948
VTL Data: 1119 533.4947027820087 949
VTL Data: 1037 543.7194531167867 950
VTL Data: 963 543.8324995434244 951
VTL Data: 924 547.4959098109093 952
VTL Data: 920 550.2106294015068 953
VTL Data: 929 550.9261068928032 954
VTL Data: 942 550.8688778340949 955
VTL Data: 946 550.8298347453159 956
VTL Data: 946 550.790791656537 957
VTL Data: 944 550.8056079971434 958
VTL Data: 942 550.4602455924361 959
VTL Data: 943 550.0916727064541 960
VTL Data: 947 550.1398290966733 961
VTL Data: 946 550.1250127560669 962
VTL Data: 945 550.0920104455311 963
VTL Data: 943 549.4716924015639 964
VTL Data: 942 547.7058186488456 965
VTL Data: 943 544.8534750693948 966
VTL Data: 944 541.3853000512145 967
VTL Data: 946 538.2091411329037 968
VTL Data: 945 535.4926366971683 969
VTL Data: 942 532.2922510306851 970
VTL Data: 941 527.9427670575114 971
VTL Data: 942 523.6672900422805 972
VTL Data: 945 521.1232810129466 973
VTL Data: 943 521.3989182983211 974
VTL Data: 942 517.3842622278581 975
VTL Data: 943 506.6599991421381 976
VTL Data: 943 489.9089643451117 977
VTL Data: 942 467.2877874057634 978
VTL Data: 946 437.7894858855077 979
VTL Data: 947 401.15325857949017 980
VTL Data: 946 360.14634306640227 981
VTL Data: 945 320.03916697832443 982
VTL Data: 944 287.9438685861685 983
VTL Data: 944 273.21704124980175 984
VTL Data: 944 264.86343232062364 985
VTL Data: 945 232.1684026926839 986
VTL Data: 945 183.93892756046935 987
VTL Data: 943 132.34370800004817 988
VTL Data: 943 88.65058266436192 989
VTL Data: 944 61.15284810388207 990
VTL Data: 945 50.91328142849769 991
VTL Data: 947 50.7952474397478 992
VTL Data: 949 47.08780652137187 993
# output items = 4
last output item = 947
duration = 98 msec
throughput = 10,147 tuples/sec
.***** Test Peak Detection (17) *****
